products_May-18_12-19-24PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60a296a48a5fb2664bca3d02,1a77a5c3-1406-49ff-b296-a3da1707f84b,Fabric ,https://withashleycrafts.com/shop-fabric-online-fabric-store-inspiration-quilt-kits/p/blue-rifle-paper-co-fat-quarter-bundle,Blue Rifle Paper Co. Floral Fabric Fat Quarter Bundle,"Unique fabric bundle of (11) Fat Quarters (18'' x 22'') curated to create a natural versatile color bundle ready for crafting of any kind for the season!

Each Fat Quarter is 100% Premium Cotton from Art Gallery Fabrics, Riley Blake Designs, Rifle Paper Co, & Figo Fabrics.",SQ0385040,,,in stock,With Ashley Fabric & Crafts ,,,,,,,,,35.5,0,1,/fat-quarter-bundles,"fat quarter bundle, quilt bundle, art gallery fabric",0,6,4,1,Yes,https://images.squarespace-cdn.com/content/v1/5f4005a8d7146f58de2916d1/1621268247849-KOMHJBMJDOQA4PJBGEH3/ke17ZwdGBToddI8pDm48kIo4oqr9rIyi8KuGFtKRUoZ7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QPOohDIaIeljMHgDF5CVlOqpeNLcJ80NK65_fV7S1UWG96y9p2nGCz2AW3gZxnRqGsMPECUoCaFZwjIH65w1TPf6jV_o13EewA9TW8mGzDw/IMG_0541.jpg https://images.squarespace-cdn.com/content/v1/5f4005a8d7146f58de2916d1/1621268247984-GXE4R44NSYVQJWKAHX30/ke17ZwdGBToddI8pDm48kBuNCcxzUfV1Bd-p9TEHzLF7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QHyNOqBUUEtDDsRWrJLTm8CnKHo2wjeO4u63FO9raGH2PmgTLqD52709TuwAxiZCwYC2QYJC9kgUQ2pnLI-Cs/IMG_0542.jpg https://images.squarespace-cdn.com/content/v1/5f4005a8d7146f58de2916d1/1621268247797-JR25UFYP4UNM5OF20NN9/ke17ZwdGBToddI8pDm48kJaGtiZw_JEZmGv5lXh_OfZ7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QPOohDIaIeljMHgDF5CVlOqpeNLcJ80NK65_fV7S1UZU9nllzgzUKq7Qe7BIO0WV_fgIRrHnHfqIkFASom0bfOcTOxFyN6ZGR4RZliLRewA/IMG_0545.jpg https://images.squarespace-cdn.com/content/v1/5f4005a8d7146f58de2916d1/1621268247333-2MIRGBM3DLE12MUPYKV3/ke17ZwdGBToddI8pDm48kKjr1FYPBKU629bTi187ZjZ7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QPOohDIaIeljMHgDF5CVlOqpeNLcJ80NK65_fV7S1Ub6XyCgvw62Q53qLUDBkbmmGbLWSTqGIz2eY02PXXjsDud3QxLxmu4egZs7hU0tejw/IMG_0547.jpg https://images.squarespace-cdn.com/content/v1/5f4005a8d7146f58de2916d1/1621268247536-FDVBNGD7U91EM99OWBPX/ke17ZwdGBToddI8pDm48kCtg-PqW32pOipjQcp7F6kh7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QHyNOqBUUEtDDsRWrJLTm8CnKHo2wjeO4u63FO9raGBP1Zoh7UXIz-M4Q8KsFj4XrX_1gpXx0NDxHwpaqJfHF/IMG_0548.jpg https://images.squarespace-cdn.com/content/v1/5f4005a8d7146f58de2916d1/1621268248162-F1S1ZAY40YIR2DYSWXAX/ke17ZwdGBToddI8pDm48kKjPRQL5xWN2aSGHiEz_ued7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QHyNOqBUUEtDDsRWrJLTmjw4y9jm25X_CplAKqpK2frH8vSSqxoZdCOQr38rV54sbhuWxotCACGsDv6P_9WxT/IMG_0549.jpg https://images.squarespace-cdn.com/content/v1/5f4005a8d7146f58de2916d1/1621268247954-Y6RIQ8ZT4ZTGNDZM3ZT3/ke17ZwdGBToddI8pDm48kKT96-mTqGc-stp-zZRIm9p7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QPOohDIaIeljMHgDF5CVlOqpeNLcJ80NK65_fV7S1UTNp7wJXdR1xX66M6thRzqrQ6_o4HcW8ZfkNO26r5aioETgZ1M0luSsj-o69URGWyw/IMG_0551.jpg https://images.squarespace-cdn.com/content/v1/5f4005a8d7146f58de2916d1/1621268248175-Q7SNW08F3UJI5KE2RK2E/ke17ZwdGBToddI8pDm48kKT96-mTqGc-stp-zZRIm9p7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QPOohDIaIeljMHgDF5CVlOqpeNLcJ80NK65_fV7S1UTNp7wJXdR1xX66M6thRzqrQ6_o4HcW8ZfkNO26r5aioETgZ1M0luSsj-o69URGWyw/IMG_0553.jpg,
60a297716344d03ad6b66042,ee2cd45b-1a0e-486c-b772-fa330b8ac46f,Fabric ,https://withashleycrafts.com/shop-fabric-online-fabric-store-inspiration-quilt-kits/p/floral-foliage-fat-quarter-bundle,Floral Foliage Fat Quarter Bundle,"Limited quantity Fat Quarter Bundle from @withashleyfabric is back! Enjoy a spring summer garden themed fabric bundle! Unique fabric bundle of (8) Fat Quarters (18'' x 22'') curated to create a natural versatile color bundle ready for crafting of any kind for the season! Each Fat Quarter is 100% Premium Cotton from Art Gallery Fabrics, Riley Blake Designs, & Rifle Paper Co",SQ0140625,,,in stock,With Ashley Fabric & Crafts ,,,,,,,,,29.99,0,1,/fat-quarter-bundles,"fat quarter bundle, quilt bundle, art gallery fabric",0,6,4,1,Yes,https://images.squarespace-cdn.com/content/v1/5f4005a8d7146f58de2916d1/1621268418268-OPLO9U0WSBPJ1ZSYK85I/ke17ZwdGBToddI8pDm48kKT96-mTqGc-stp-zZRIm9p7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QPOohDIaIeljMHgDF5CVlOqpeNLcJ80NK65_fV7S1UTNp7wJXdR1xX66M6thRzqrQ6_o4HcW8ZfkNO26r5aioETgZ1M0luSsj-o69URGWyw/IMG_0502.jpg https://images.squarespace-cdn.com/content/v1/5f4005a8d7146f58de2916d1/1621268418640-NQNTBUV6DCNQTS5438X4/ke17ZwdGBToddI8pDm48kKT96-mTqGc-stp-zZRIm9p7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QPOohDIaIeljMHgDF5CVlOqpeNLcJ80NK65_fV7S1UTNp7wJXdR1xX66M6thRzqrQ6_o4HcW8ZfkNO26r5aioETgZ1M0luSsj-o69URGWyw/IMG_0504.jpg https://images.squarespace-cdn.com/content/v1/5f4005a8d7146f58de2916d1/1621268418045-LNR6VP1UO346L83CINXQ/ke17ZwdGBToddI8pDm48kKT96-mTqGc-stp-zZRIm9p7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QPOohDIaIeljMHgDF5CVlOqpeNLcJ80NK65_fV7S1UTNp7wJXdR1xX66M6thRzqrQ6_o4HcW8ZfkNO26r5aioETgZ1M0luSsj-o69URGWyw/IMG_0505.jpg https://images.squarespace-cdn.com/content/v1/5f4005a8d7146f58de2916d1/1621268418780-8U7FGBH328GSN65MO63Y/ke17ZwdGBToddI8pDm48kCWrAcYmDgGzhRKyqngymHt7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QPOohDIaIeljMHgDF5CVlOqpeNLcJ80NK65_fV7S1Ua2X_v52ChJ7_WHTPUeQKw7HCYBeoIoUmQtm_hYP1LozE8Dhi5lIXKj5XtUVuYW2VQ/IMG_0506.jpg https://images.squarespace-cdn.com/content/v1/5f4005a8d7146f58de2916d1/1621268418314-OOLJ6TPNTWM2A94B0TE6/ke17ZwdGBToddI8pDm48kIsZYtyFaIPUfnP0OZxtkj17gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QPOohDIaIeljMHgDF5CVlOqpeNLcJ80NK65_fV7S1Ucw5LMHV0ah7cMLrTDsdZiEnV_6FWCvGMOtaSUBKyCiY_4BNURlgZDo8dMY1e-7KcA/IMG_0507.jpg https://images.squarespace-cdn.com/content/v1/5f4005a8d7146f58de2916d1/1621268418046-CGQCSXJBFLVBVIOZPHT5/ke17ZwdGBToddI8pDm48kE3eL8nVGVL9E_mXphcfsxp7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QHyNOqBUUEtDDsRWrJLTmTl_ALRZE0UkEheIF40jl8kGxQfbjYyQo4uy-gN8zMEvTPeV6mdtmQBWuwXVutppV/IMG_0508.jpg,
60a29b6fc1160068a999b625,f0c4b68c-54d6-404f-94b0-dbda179c1e4a,Sewing Quilting Thread,https://withashleycrafts.com/shop-fabric-online-fabric-store-inspiration-quilt-kits/p/aurifil-50wt-cotton-thread-1422yd-of-quilting-apparel-sewing,"Aurifil 50wt Cotton Thread - 1,422yd of Quilting & apparel sewing thread","Aurifil- Cotton. Use this thread for hand applique, hand piecing, lace, long arm quilting, machine applique, machine embroidery, machine piecing and machine quilting. This package contains 1,422 yards of 50wt 100% cotton thread. Comes in a variety of colors. Each sold separately. Imported. Made in Italy.",SQ7723487,Color,2026 - Chalk,in stock,With Ashley Fabric & Crafts ,,,,,,,,,12.49,0,2,/thread-sewing-notions/aurifil-50wt-sewing-machine-thread,"sewing machine thread, quilting thread, thread, machine sewing, quilting, aurifil",0,0,0,0,Yes,https://images.squarespace-cdn.com/content/v1/5f4005a8d7146f58de2916d1/1621269480429-FPSXDODWCQF54SHBPO7D/ke17ZwdGBToddI8pDm48kIg0vdQ_WWavnXWmkDyLvfNZw-zPPgdn4jUwVcJE1ZvWQUxwkmyExglNqGp0IvTJZamWLI2zvYWH8K3-s_4yszcp2ryTI0HqTOaaUohrI8PIeIM7dSKdjwQuEU_SV_RI8F6sTzKOFqVkEzoFzlSfvrIKMshLAGzx4R3EDFOm1kBS/il_794xN.2793759990_qxvs.jpg https://images.squarespace-cdn.com/content/v1/5f4005a8d7146f58de2916d1/1621269479962-Q0RR0C0BLG05ZTLSG66N/ke17ZwdGBToddI8pDm48kE9MKJdzpFCcPN-1CLKDoZtZw-zPPgdn4jUwVcJE1ZvWQUxwkmyExglNqGp0IvTJZamWLI2zvYWH8K3-s_4yszcp2ryTI0HqTOaaUohrI8PIRnXVtkvsZndeE-log6qBbWzFguPXME1vF8IOrSQ6GcEKMshLAGzx4R3EDFOm1kBS/il_794xN.2724288018_fhn5.jpg https://images.squarespace-cdn.com/content/v1/5f4005a8d7146f58de2916d1/1621269479966-YX9ZV6U9GOKY9HFXONML/ke17ZwdGBToddI8pDm48kO8OG9dW798MndLchm6OwdUUqsxRUqqbr1mOJYKfIPR7LoDQ9mXPOjoJoqy81S2I8PaoYXhp6HxIwZIk7-Mi3Tsic-L2IOPH3Dwrhl-Ne3Z2j7aOeUaXKJd-jrT5P1QVBOWMycNuSZ5HByHNASk5lzWkL3r1G49e-3ZnDLNRdB_t/il_794xN.2793760088_eo05.jpg https://images.squarespace-cdn.com/content/v1/5f4005a8d7146f58de2916d1/1621269479957-UFWZLQ8Z9S0WSZ8W4JE8/ke17ZwdGBToddI8pDm48kNxoO356m9cVp1y_m05FjekUqsxRUqqbr1mOJYKfIPR7LoDQ9mXPOjoJoqy81S2I8PaoYXhp6HxIwZIk7-Mi3Tsic-L2IOPH3Dwrhl-Ne3Z2rY-hmE_sC7PL8c3ySKt2kJTvgophLowxTUZGQmCVD3Mm_AaHWq01a8yFgqe9oqFs/il_794xN.2793760260_l3qu.jpg https://images.squarespace-cdn.com/content/v1/5f4005a8d7146f58de2916d1/1621269479963-M75CKX5MGDJGCZCS0O70/ke17ZwdGBToddI8pDm48kDe6IYIk-hW97MHHqp8qvB8UqsxRUqqbr1mOJYKfIPR7LoDQ9mXPOjoJoqy81S2I8PaoYXhp6HxIwZIk7-Mi3Tsic-L2IOPH3Dwrhl-Ne3Z2f-GpG2LwuouW5woP6eK0ggpg3gPXZs52Rt-MScwTMkAbq_pQtFqHzdGAdcBYPmVt/il_794xN.2841433739_fok2.jpg,
,da14c8f0-a632-4ec2-9813-9119e84b7085,,,,,SQ9528950,Color,2309 - Silver White,in stock,With Ashley Fabric & Crafts ,,,,,,,,,12.49,0,2,,,0,0,0,0,,,
